<<<<<<< .mine
variable,dataFile,codebookDescription,suggested_IRI,suggested_label,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015079,Lethargy or loss of consciousness,Symptoms at enrollment,http://purl.obolibrary.org/obo/EUPATH_0010351,13.119141,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,12.886978,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0011141,Had to eat a limited variety of foods last month,Food security,http://purl.obolibrary.org/obo/EUPATH_0011683,10.48297,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,10.436813,,
deh_lethrgy,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Lethargy. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0010069,Health facility name,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,10.436813,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015011,None of the above,Assets,http://purl.obolibrary.org/obo/EUPATH_0000144,33.675697,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0021013,None,Animals on property,http://purl.obolibrary.org/obo/EUPATH_0000343,16.982464,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0021016,None,Personal bednet treatment,http://purl.obolibrary.org/obo/EUPATH_0000344,16.982464,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0021061,None,Personal mosquito repellent,http://purl.obolibrary.org/obo/EUPATH_0000439,16.982464,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,16.650715,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_none,gems1_huas_data.sas7bdat,C18.3: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  None of the above. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,16.496876,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0021099,Visited other health facility,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,13.017921,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0021100,Other health facility name,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,13.017921,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,12.886978,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0015242,Other illness,Illness since enrollment visit,http://purl.obolibrary.org/obo/EUPATH_0010394,11.239952,,
deh_othr,gems1_huas_data.sas7bdat,"C18.1: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Other, specify. Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0011141,Had to eat a limited variety of foods last month,Food security,http://purl.obolibrary.org/obo/EUPATH_0011683,10.48297,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0010291,Sunken eyes,Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,16.423355,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015076,Sunken eyes,Symptoms at enrollment,http://purl.obolibrary.org/obo/EUPATH_0010351,16.423355,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,12.886978,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0010413,"Sunken eyes, more than normal",Moderate-to-severe diarrhea eligibility,http://purl.obolibrary.org/obo/EUPATH_0010425,11.934778,,
deh_sunkeyes,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Sunken eyes. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0011141,Had to eat a limited variety of foods last month,Food security,http://purl.obolibrary.org/obo/EUPATH_0011683,10.48297,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,12.886978,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0011141,Had to eat a limited variety of foods last month,Food security,http://purl.obolibrary.org/obo/EUPATH_0011683,10.48297,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,10.436813,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0010069,Health facility name,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,10.436813,,
deh_thirst,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Thirsty. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0010395,Visited health facility,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,10.436813,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015077,Wrinkled skin,Symptoms at enrollment,http://purl.obolibrary.org/obo/EUPATH_0010351,15.989336,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,12.886978,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000620,Degree of skin thickening,Skin symptom or sign,http://purl.obolibrary.org/obo/EUPATH_0000610,12.886978,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0000633,Degree of skin readness,Skin symptom or sign,http://purl.obolibrary.org/obo/EUPATH_0000610,12.886978,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0010414,Loss of skin turgor,Moderate-to-severe diarrhea eligibility,http://purl.obolibrary.org/obo/EUPATH_0010425,12.886978,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
deh_wrnkskin,gems1_huas_data.sas7bdat,C18: Parents perception of illness and use of health care facility. Multifilter: What do you look for to see if a child is dehydrated?  Wrinkled skin. Select all that apply.,http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,12.869656,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,Visited health facility,http://purl.obolibrary.org/obo/EUPATH_0010395,16.64514,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0021099,Visited other health facility,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,16.64514,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0021100,Other health facility name,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,16.64514,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0015242,Other illness,Illness since enrollment visit,http://purl.obolibrary.org/obo/EUPATH_0010394,15.776618,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0000411,Type of existing illness,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,12.886978,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0010173,Other hospital or health center,Hospital Center,http://purl.obolibrary.org/obo/EUPATH_0010014,10.695575,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0010260,Previously sought care other expenses (amount),Previously sought care expenses,http://purl.obolibrary.org/obo/EUPATH_0010006,10.584372,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,10.436813,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0010069,Health facility name,Death information,http://purl.obolibrary.org/obo/EUPATH_0000671,10.436813,,
dehydr_spec,gems1_huas_data.sas7bdat,"C18.4: Parents perception of illness and use of health care facility. Specify if deh_other=1 (other, specify). Select all that apply.",http://purl.obolibrary.org/obo/EUPATH_0010395,Visited health facility,Immediate clinical history,http://purl.obolibrary.org/obo/EUPATH_0021098,10.436813,,
dfseq1,gems1_huas_data.sas7bdat,,,,,,,,
dfseq10,gems1_huas_data.sas7bdat,,,,,,,,
dfseq11,gems1_huas_data.sas7bdat,,,,,,,,
dfseq12,gems1_huas_data.sas7bdat,,,,,,,,
dfseq13,gems1_huas_data.sas7bdat,,,,,,,,
dfseq14,gems1_huas_data.sas7bdat,,,,,,,,
dfseq2,gems1_huas_data.sas7bdat,,,,,,,,
dfseq3,gems1_huas_data.sas7bdat,,,,,,,,
dfseq4,gems1_huas_data.sas7bdat,,,,,,,,
dfseq5,gems1_huas_data.sas7bdat,,,,,,,,
dfseq6,gems1_huas_data.sas7bdat,,,,,,,,
dfseq7,gems1_huas_data.sas7bdat,,,,,,,,
dfseq8,gems1_huas_data.sas7bdat,,,,,,,,
dfseq9,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus1,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus10,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus11,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus12,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus13,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus14,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus2,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus3,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus4,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus5,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus6,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus7,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus8,gems1_huas_data.sas7bdat,,,,,,,,
dfstatus9,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid1,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid10,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid11,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid12,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid13,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid14,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid2,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid3,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid4,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid5,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid6,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid7,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid8,gems1_huas_data.sas7bdat,,,,,,,,
dfvalid9,gems1_huas_data.sas7bdat,,,,,,,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/DOID_13250,Diarrhea,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,10.134562,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0010550,Analyzable diarrheal stool,Diarrheal stool samples,http://purl.obolibrary.org/obo/EUPATH_0011769,7.550239,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0011339,Diarrheal stool sample,Diarrheal stool samples,http://purl.obolibrary.org/obo/EUPATH_0011769,7.550239,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0000665,Diarrhea,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,6.400144,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0015130,Diarrhea,Diagnosis at discharge,http://purl.obolibrary.org/obo/EUPATH_0000321,6.400144,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0015238,Diarrhea,Illness since enrollment visit,http://purl.obolibrary.org/obo/EUPATH_0010394,6.400144,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0010946,Acute diarrhea,Diarrheal episode severity,http://purl.obolibrary.org/obo/EUPATH_0011750,5.597796,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0000157,Diarrhea duration (days),Signs and symptoms,http://purl.obolibrary.org/obo/EUPATH_0000309,4.9742093,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0010495,Diarrhea duration level,Diarrheal episodes,http://purl.obolibrary.org/obo/EUPATH_0010016,4.9742093,,
diarrhea,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",,http://purl.obolibrary.org/obo/EUPATH_0010532,"Diarrhea, maternal report",Symptoms by maternal report,http://purl.obolibrary.org/obo/EUPATH_0011878,4.9742093,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/DOID_13250,Diarrhea,Symptoms,http://purl.obolibrary.org/obo/EUPATH_0021002,10.134562,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0010550,Analyzable diarrheal stool,Diarrheal stool samples,http://purl.obolibrary.org/obo/EUPATH_0011769,7.550239,,
diarrhea_new,gems1_huas_lite_data_kenya.sas7bdat,,http://purl.obolibrary.org/obo/EUPATH_0011339,Diarrheal stool sample,Diarrheal stool samples,http://purl.obolibrary.org/obo/EUPATH_0011769,7.550239,,
